-4608,17662,255
-5632,13566,255
-3840,7166,255
-5632,1534,255
-7680,-258,254
-7424,-6402,254
-8960,-7170,254
-7936,-8706,254
-8704,-15618,254
-7168,-14082,254
-6144,-20226,254
-4608,-23298,254
-5632,-29954,254
-6144,32254,254
-2816,31486,254
-2048,29694,254
-3840,25598,254
0,28415,254
1024,26879,254
-768,25854,254
1280,25855,254
-768,25342,254
-1024,25086,254
1024,25599,254
256,24319,254
1536,23039,254
256,24319,254
1280,22271,254
1280,21503,254
1536,21247,254
2816,23807,254
512,23550,254
-1024,25342,254
256,23551,254
-3072,28158,254
-4096,32766,254
-4608,-28930,254
-6144,-27138,254
-8448,-21762,254
-12032,-16898,254
-7936,-9986,254
-7168,-4610,254
-9728,254,255
-7680,4606,255
-8960,8958,255
-5120,15358,255
-4096,24574,255
-512,30974,255
512,-29697,255
1280,-30977,255
1792,-25345,255
6912,-22529,255
9216,-19713,255
11264,-15873,255
13824,-13313,255
15616,-9985,255
19456,-4353,255
23808,-4097,255
24064,-3073,255
28160,1023,0
-32512,3839,0
-30976,2047,0
-30720,511,0
-26112,3071,0
-24320,8191,0
-23040,5119,0
-24320,3839,0
-25088,6399,0
-23040,5887,0
-27392,5375,0
-26112,4863,0
-25344,4095,0
-21760,6399,0
-21760,6911,0
-22784,8703,0
-19200,10239,0
-16384,9471,0
-14848,7935,0
-16384,10751,0
-14592,10495,0
-10240,10751,0
-9728,11519,0
-10240,10495,0
-12544,8959,0
-11776,9471,0
-11264,12031,0
-12800,8703,0
-14848,11775,0
-15360,13567,0
-13056,12799,0
-14592,13311,0
-20224,13567,0
-19712,12799,0
-22016,11775,0
-19712,12799,0
-20480,15103,0
-22016,14847,0
-22016,13055,0
-24320,12799,0
-24832,13055,0
-23040,13311,0
-24832,12287,0
-25088,12287,0
-22784,12287,0
-25601,12799,0
-24833,11519,0
-21505,9471,0
-22273,10239,0
-22785,9471,0
-23297,11775,0
-23553,12799,0
-19201,14335,0
-19969,14847,0
-20481,13567,0
-18945,12031,0
-16129,12031,0
-17153,13055,0
-17921,9983,0
-15105,11007,0
-21505,10239,0
-22273,9471,0
-22529,6655,0
-19457,6399,0
-21249,4095,0
-17665,3839,0
-16641,6655,0
-18945,8191,0
-15873,4863,0
-13825,6143,0
-13825,4863,0
-14337,2559,0
-9473,3583,0
-7681,4607,0
-3329,4095,0
-4353,2047,0
255,-512,255
4351,256,0
7423,3072,0
8191,512,0
11007,-768,255
16383,-2048,255
20735,-4352,255
18943,-7680,255
20991,-6400,255
21503,-4864,255
22015,-6144,255
22015,-6656,255
25599,-6400,255
26367,-6400,255
30463,-7168,255
-32513,-7680,255
-27649,-4864,255
-22017,-5888,255
-23553,-6144,255
-20993,-7424,255
-20225,-6144,255
-17665,-7424,255
-13825,-5120,255
-13313,-8448,255
-11521,-4352,255
-12545,-6400,255
-9217,-7168,255
-10241,-7424,255
-6401,-7936,255
-6401,-6656,255
-6657,-5888,255
-5889,-5120,255
-7425,-5120,255
-6913,-6144,255
-8961,-4352,255
-6657,-3328,255
-7937,-2816,255
-6913,-2304,255
-10753,-2048,255
-10753,-2816,255
-9217,-2816,255
-8961,-3072,255
-9729,-1792,255
-11521,-1792,255
-11521,512,0
-15873,2816,0
-15361,256,0
-18945,1792,0
-19969,1536,0
-21505,4864,0
-23553,4352,0
-22529,2816,0
-24577,5120,0
-24833,5632,0
-26881,4864,0
-26113,4352,0
-27905,3840,0
-25857,3840,0
-27137,5120,0
-26625,4608,0
-26113,3072,0
-28161,3584,0
-28673,6400,0
-31489,5632,0
31231,4864,0
30463,3840,0
31999,3840,0
27647,3328,0
25343,6144,0
25599,5120,0
25343,6656,0
24319,7168,0
19967,6144,0
18943,8448,0
18431,8448,0
15615,8960,0
14079,6656,0
12031,6656,0
16127,3072,0
9471,7936,0
10751,6656,0
8191,6656,0
8447,6400,0
5375,6656,0
1023,5888,0
-1281,6655,0
-2561,5375,0
-6145,4607,0
-6145,6655,0
-6657,6655,0
-8961,6399,0
-11521,5119,0
-13569,5119,0
-17921,4095,0
-18177,2047,0
-23809,3071,0
-27393,2047,0
-30209,1279,0
-32513,-1281,255
31743,-1793,255
30719,-2817,255
28415,-513,255
27135,-1281,255
28671,-2817,255
23807,-513,255
25087,-513,255
22527,-1,255
19711,3071,0
21759,1023,0
18687,255,0
19711,-513,255
21248,1279,0
20736,1791,0
22272,3327,0
22528,1279,0
23808,4607,0
28160,4863,0
28160,6143,0
29440,5375,0
29696,4607,0
31232,2559,0
-30976,4607,0
-28160,6143,0
-28672,6143,0
-29440,3583,0
-28416,8959,0
-29184,5887,0
-25344,6655,0
-24832,5375,0
-20736,7935,0
-23808,6911,0
-20736,6655,0
-21504,7935,0
-21760,6399,0
-21248,6911,0
-19712,8703,0
-20224,10239,0
-21504,8703,0
-21760,8959,0
-20480,9471,0
-21760,8959,0
-21248,8191,0
-21248,9471,0
-21248,6911,0
-21248,8191,0
-18432,8959,0
-21760,6911,0
-19456,7935,0
-14848,8703,0
-15360,8703,0
-16896,9215,0
-15104,8959,0
-16896,7423,0
-16128,8703,0
-14848,6143,0
-11776,6399,0
-14080,7935,0
-10240,7423,0
-10240,7423,0
-6144,5375,0
-8192,6143,0
-5632,6143,0
-3072,6399,0
-4096,7423,0
-5632,5375,0
-2304,7423,0
-3584,6655,0
-2816,8703,0
-2816,7423,0
-2816,5375,0
-1536,6143,0
-2560,7679,0
-4864,6655,0
-2816,7423,0
-3840,6399,0
-5120,5119,0
-1280,6399,0
-3072,6399,0
-1280,4607,0
-1536,4095,0
-2560,5887,0
-2304,6400,0
-2560,5375,0
-3584,3583,0
-2304,7423,0
1792,7936,0
1792,6656,0
768,4608,0
7168,7936,0
12544,6144,0
13824,5632,0
18432,6144,0
19456,10240,0
24832,6400,0
25088,7424,0
26880,5888,0
26112,4608,0
27648,3072,0
29696,3072,0
32512,1024,0
-29696,-1024,255
-26880,2816,0
-23040,1792,0
-20736,768,0
-17408,-512,255
-18944,256,0
-15872,-1792,255
-13312,1024,0
-12800,768,0
-15872,1024,0
-13568,768,0
-15104,3072,0
-14848,2048,0
-13824,1792,0
-14080,3328,0
-16640,512,0
-14848,2816,0
-14080,768,0
-14592,0,0
-16640,1792,0
-14593,2048,0
-18689,2816,0
-15617,512,0
-16641,1536,0
-19201,1536,0
-16385,1792,0
-18689,-512,255
-15361,768,0
-15873,1536,0
-17153,2816,0
-18689,2816,0
-22273,1792,0
-23809,4608,0
-27649,5632,0
-26113,3072,0
-24577,3840,0
-26113,4864,0
-23809,2816,0
-30209,6656,0
29951,7936,0
30719,7424,0
24575,8704,0
27391,7424,0
24319,9728,0
27135,7168,0
27135,8448,0
26367,10240,0
22271,6400,0
22271,8960,0
20735,7424,0
18431,10496,0
17151,9728,0
14079,7424,0
11775,8960,0
12799,7424,0
12031,7936,0
9215,9728,0
9471,7936,0
6143,3584,0
4863,7936,0
2815,6144,0
1791,6400,0
-1281,7423,0
-5889,6143,0
-6913,6399,0
-10497,4095,0
-11265,2303,0
-16897,4607,0
-19969,5375,0
-17921,2303,0
-23553,3327,0
-22785,5119,0
-21505,2047,0
-22529,4863,0
-21761,6143,0
-21761,4863,0
-19457,7679,0
-19969,5375,0
-19457,6399,0
-16641,3583,0
-18433,5375,0
-17921,3583,0
-14849,5887,0
-13825,6655,0
-8961,4607,0
-8961,6399,0
-5633,6911,0
-3841,4863,0
-1537,3839,0
-1025,3839,0
4351,3328,0
3327,512,0
6143,-512,255
8703,512,0
9215,-256,255
12031,-2304,255
11007,-3328,255
15615,-4608,255
18687,-5632,255
18943,-9728,255
23807,-8960,255
26367,-8448,255
29695,-7680,255
32255,-7168,255
-29185,-6400,255
-25601,-4864,255
-23297,-4608,255
-22017,-7168,255
-20225,-8704,255
-20225,-5632,255
-17665,-7424,255
-21249,-5888,255
-21505,-6144,255
-18689,-3840,255
-16897,-4864,255
-16897,-4352,255
-17665,-512,255
-16385,-1024,255
-18689,-768,255
-20225,512,0
-17921,768,0
-16385,-1792,255
-15361,-1536,255
-14849,-1024,255
-15873,256,0
-18177,0,0
-22785,4352,0
-26881,7424,0
-25857,6400,0
-22529,4608,0
-18945,4352,0
-20993,3072,0
-19713,4864,0
-21249,3328,0
-20225,2304,0
-18177,3584,0
-18432,3584,0
-19456,3328,0
-20736,8448,0
-25856,9216,0
-30720,11520,0
-30208,12032,0
-30208,12032,0
-26880,10240,0
-26112,10752,0
-28928,10240,0
-30720,8960,0
-27904,9984,0
-30464,7424,0
-31232,7936,0
-31488,8448,0
32512,9984,0
30208,8448,0
32512,9216,0
24832,9728,0
27392,9728,0
25856,7936,0
24320,8704,0
20224,10752,0
21504,11520,0
18688,9728,0
13568,12800,0
8960,8960,0
7424,11520,0
3072,12544,0
1792,11776,0
0,11264,0
-1792,9215,0
-5120,7935,0
-5888,6911,0
-6400,8959,0
-6400,9471,0
-9216,8959,0
-10240,7423,0
-8448,8959,0
-7424,6143,0
-8448,6399,0
-3840,5119,0
-3072,5119,0
-1280,7679,0
0,7936,0
4608,7936,0
9472,6400,0
11264,8704,0
10752,10240,0
12544,9216,0
18688,7168,0
16128,6400,0
19200,4352,0
23040,2816,0
24064,768,0
29440,2048,0
29440,-2048,255
-29696,-2304,255
-24064,-6400,255
-21760,-11264,255
-16896,-15872,255
-15872,-18176,255
-13568,-20224,255
-14591,-27392,255
-16127,-32768,255
-14591,31232,255
-16895,21504,255
-19199,18688,255
-21759,10496,255
-24831,7680,255
-31231,-256,254
30721,-6144,254
26881,-10752,254
25857,-16640,254
22529,-20480,254
17153,-26112,254
13057,-32256,254
8193,28416,254
10241,26624,254
6913,22784,254
4097,21504,254
-2559,17663,254
-6399,17663,254
-10751,12543,254
-11775,7167,254
-14591,4607,254
-15103,3327,254
-14591,-1025,253
-17407,-2561,253
-15871,-4865,253
-17919,-6145,253
-22015,-7681,253
-20480,-10497,253
-22784,-10753,253
-19456,-12545,253
-24320,-17409,253
-24064,-14593,253
-24832,-16385,253
-22016,-15873,253
-20736,-16385,253
-22016,-19457,253
-22528,-17409,253
-22016,-15873,253
-21504,-17153,253
-22016,-14593,253
-21248,-14849,253
-17920,-13057,253
-20736,-12545,253
-21247,-7425,253
-23551,-2561,253
-27135,4607,254
-28415,9727,254
-26879,15615,254
-25855,23551,254
-26111,28671,254
-26367,-27649,254
-26367,-19457,254
-26367,-12033,254
-29695,-3841,254
-30207,3327,255
-28671,11007,255
-28159,15871,255
-29695,23807,255
-30463,30207,255
-30719,-29441,255
31745,-27137,255
32257,-22529,255
30209,-16385,255
31744,-14593,255
29184,-12801,255
27904,-7681,255
29696,-1537,255
30208,-3585,255
30464,255,0
27136,1279,0
26112,1023,0
21248,-769,255
12544,-4097,255
13568,-4865,255
12031,-7169,255
11519,-8449,255
14335,-6913,255
13823,-7425,255
15103,-13057,255
15103,-16385,255
11775,-18689,255
15103,-22529,255
15103,-26369,255
14847,-29953,255
14335,32255,255
17407,32511,255
18431,25343,255
19199,22271,255
23295,18943,255
22015,17663,255
24318,15359,255
24318,12799,255
27134,12287,255
25086,8447,255
32510,5887,255
-30466,4095,255
-29442,-1281,254
-26882,-5121,254
-22786,-7681,254
-18946,-7681,254
-11778,-14081,254
-7938,-17409,254
-6658,-18433,254
-1282,-19201,254
3838,-18688,254
7166,-21248,254
7678,-23808,254
15358,-29184,254
17150,-29440,254
20990,-26880,254
24574,-27904,254
28670,-29184,254
-31234,-27648,254
-27906,-26880,254
-26882,-26112,254
-20481,-25600,254
-15873,-21248,254
-12033,-19968,254
-8705,-15104,254
-4353,-12800,254
-4609,-11264,254
-2561,-7168,254
-1025,-6656,254
255,-1023,254
4607,769,255
4607,1,255
7935,5121,255
7679,7937,255
8191,11009,255
10495,15617,255
11519,21761,255
13311,22529,255
11007,23553,255
11263,29441,255
9983,30721,255
12031,-32255,255
10495,-29695,255
9727,-26367,255
9215,-24063,255
5632,-20991,255
5376,-16895,255
3840,-13311,255
-3328,-11776,255
-4864,-8448,255
-8448,-4608,255
-13312,1792,0
-19456,1536,0
-22528,3072,0
-27904,6656,0
-31488,6400,0
30976,6656,0
28160,8448,0
23552,10240,0
15360,13312,0
13056,11776,0
8448,10496,0
3840,12544,0
-1792,10239,0
-4096,7423,0
-8192,5375,0
-9216,5119,0
-13056,255,0
-20736,-3073,255
-22016,-3073,255
-25344,-9473,255
-29184,-14081,255
-26880,-15105,255
-28159,-19457,255
-30207,-24833,255
-30975,-31745,255
-30975,30207,255
32513,24575,255
30465,19967,255
31233,13055,255
30721,2815,255
29185,-9985,254
29185,-16385,254
32257,-26113,254
-32767,-32257,254
32513,23551,254
-30975,14079,254
-30463,6399,254
-30719,2303,254
-28671,-1281,253
-31488,-8961,253
-30976,-12289,253
-29696,-16129,253
-29440,-20225,253
-30976,-23041,253
-30208,-25857,253
-29184,-28673,253
-27648,-31233,253
-24832,-32257,253
-19712,-32513,253
-16128,-32257,253
-15873,32767,253
-14337,-30465,253
-13569,-31233,253
-15873,-32257,253
-16641,32255,253
-15617,-28161,253
-13569,-29441,253
-11521,-28161,253
-13569,-28673,253
-12289,-25601,253
-10497,-28929,253
-9473,-23553,253
-10241,-25601,253
-6657,-29697,253
-8705,-29697,253
-6657,-27137,253
-3329,-28417,253
-4865,-26113,253
-1025,-24833,253
-1281,-25345,253
-1025,-24833,253
255,-26368,253
1535,-26368,253
-1,-28929,253
1023,-29952,253
2047,-32768,253
-1,-30209,253
-1,31487,253
-1025,-31233,253
-2817,-31233,253
-2561,-32257,253
-2561,31487,253
511,32000,253
767,32256,253
2815,29696,253
2047,29696,253
3839,31232,253
3584,32512,253
4864,29440,253
7168,27904,253
1280,31488,253
2304,29440,253
2560,-31488,253
256,31232,253
768,30720,253
-1280,32511,253
-4864,-32257,253
-5120,-31745,253
-7424,-32257,253
-6912,-30977,253
-12544,-26881,253
-15360,-26369,253
-16384,-24833,253
-18688,-24577,253
-15360,-21505,253
-16128,-22785,253
-17920,-21249,253
-17408,-18945,253
-16384,-19969,253
-21760,-17921,253
-24064,-13825,253
-26368,-13057,253
-30720,-9473,253
31488,-6401,253
29184,-4865,253
24064,-769,253
24064,2303,254
14080,4863,254
11264,11519,254
4864,13823,254
1024,21247,254
-2304,21758,254
-3328,24574,254
-5376,25342,254
-9984,28414,254
-10240,-29954,254
-14080,-23298,254
-15104,-24322,254
-14080,-22530,254
-15616,-20994,254
-16128,-18946,254
-20224,-19714,254
-16896,-19202,254
-18944,-17922,254
-17664,-16130,254
-17920,-19458,254
-18688,-17666,254
-21760,-18434,254
-20224,-17922,254
-20993,-14594,254
-19457,-8450,254
-19713,-3842,254
-19713,-770,254
-17153,-1282,254
-14337,3070,255
-13313,1022,255
-10497,5118,255
-8705,7934,255
-5889,7422,255
-4097,1022,255
-513,3838,255
511,4095,255
7935,6655,255
7423,511,255
11775,-257,254
16383,-1025,254
16894,-2561,254
25342,-3073,254
28670,-1281,254
-31746,-2305,254
-31234,-2817,254
-21250,-1793,254
-17666,255,255
-15874,-257,254
-6914,-1537,254
-4610,-1025,255
-1026,-3073,255
5886,1280,255
9214,5120,255
13054,4352,255
16638,8448,255
19966,9216,255
24062,14848,255
27390,16128,255
29950,20992,255
-30210,24832,255
-29442,30464,255
-26113,-29952,255
-21505,-26880,255
-23297,-22272,255
-19201,-18944,255
-18689,-14592,255
-17153,-12032,255
-17665,-8704,255
-15873,-5888,255
-16897,-3072,255
-17665,3072,0
-21249,1536,0
-20993,3584,0
-22273,5888,0
-23809,8960,0
-25856,8704,0
-27392,10752,0
-30208,10752,0
-32256,13312,0
29440,14592,0
25344,15360,0
21248,13056,0
17408,16640,0
13824,14848,0
8448,13056,0
9472,14080,0
5632,12032,0
2560,12544,0
2304,11520,0
-1536,9215,0
-3840,8191,0
-3072,6911,0
-5632,3583,0
-7424,1791,0
-7424,-1281,255
-12032,-2049,255
-11520,-3073,255
-15104,-4097,255
-15104,-8961,255
-14848,-9985,255
-16127,-11265,255
-16127,-16897,255
-18431,-18433,255
-16383,-22785,255
-17919,-26113,255
-16895,-30721,255
-14847,-32001,255
-14079,29695,255
-14591,27647,255
-14847,26111,255
-12543,24575,255
-11263,19455,255
-11775,16383,255
-11775,9471,255
-11775,5631,255
-8959,1023,255
-9215,-5633,254
-5631,-9729,254
-4607,-11009,254
-3583,-14081,254
-7423,-17409,254
-4095,-23041,254
-6143,-27393,254
-6399,-30209,254
-6911,28671,254
-3071,23551,254
-4607,17151,254
-8191,10495,254
-8191,7423,254
-8447,-1793,253
-10751,-5889,253
-8447,-9217,253
-9216,-13569,253
-8192,-17153,253
-8192,-21505,253
-8192,-25345,253
-11264,-27393,253
-12544,-30465,253
-8448,-31745,253
-9728,31743,253
-8960,31487,253
-5888,30463,253
-7936,29439,253
-9216,32511,253
-11521,-32513,253
-14849,-31233,253
-13569,-29441,253
-13313,-28929,253
-12545,-27137,253
-11009,-24321,253
-10241,-24833,253
-11265,-25345,253
-9473,-25601,253
-9217,-28417,253
-11009,-27393,253
-10497,-28929,253
-11521,-28673,253
-12801,-31745,253
-17153,-28929,253
-13313,32767,253
-14337,32511,253
-15105,-31489,253
-17921,32255,253
-19969,30207,253
-20480,-31745,253
-21248,30463,253
-21504,32767,253
-20736,31487,253
-19456,-31489,253
-23808,-28673,253
-24832,-25345,253
-21504,-22017,253
-21760,-21249,253
-20224,-15105,253
-20224,-13313,253
-23807,-7937,253
-19455,-2049,253
-18687,-769,253
-19455,2303,254
-14079,8703,254
-14591,10239,254
-15103,18943,254
-13823,22271,254
-14079,27647,254
-11775,30463,254
-9215,-30721,254
-8959,-23041,254
-7423,-19713,254
-4607,-12033,254
-5119,-7681,254
-2559,-2817,254
-767,4351,255
2561,5888,255
4865,11264,255
9473,20224,255
10753,23808,255
12801,31488,255
20225,-30976,255
23809,-29440,255
27393,-22272,255
30465,-21760,255
-30463,-21760,255
-23551,-23296,255
-23039,-23040,255
-17408,-25344,255
-18175,-25344,255
-15871,-26880,255
-15871,-30720,255
-13823,32256,255
-14079,-31488,255
-11775,-32000,255
-11775,31744,255
-11775,31232,255
-12544,-29184,255
-12800,-25088,255
-15104,-23296,255
-17407,-18432,255
-21760,-15616,255
-25600,-10752,255
-27904,-10496,255
-32768,-7168,255
28416,-4352,255
24320,-2304,255
20736,-768,255
15104,-1792,255
14848,256,0
9472,4608,0
6400,6656,0
3072,6144,0
256,7680,0
-1792,6399,0
-7424,8703,0
-8960,8703,0
-12032,6655,0
-17408,9983,0
-18688,9215,0
-21760,8959,0
-22016,10495,0
-24064,11007,0
-24320,12799,0
-25856,10239,0
-26112,11775,0
-26112,11775,0
-25601,12031,0
-25857,12287,0
-24065,10239,0
-25089,10495,0
-25601,9471,0
-26625,14847,0
-28161,11519,0
-26880,9983,0
-25344,14847,0
-21760,12031,0
-23808,13823,0
-23808,12799,0
-21760,12031,0
-23808,11519,0
-21248,10751,0
-21504,12287,0
-18432,10239,0
-19456,10495,0
-16384,10751,0
-14592,11519,0
-13056,9471,0
-12800,8703,0
-12032,6399,0
-9216,4607,0
-11264,2303,0
-11264,2047,0
-11520,1023,0
-12800,-1281,255
